"CUST_ID","SIGNUP_D","LAST_SEEN","TOTAL_SPEND","TRANSACTION_COUNT","USER_LOCATION","IS_ACTIVE_USER"
"user-LWe-489","2024-06-24","2025-01-18","2235.45","","Tucson, AZ","True"
"user-bHK-819","May 03, 2024","2025-07-12","1605.32","48.0","Las Vegas, NV","False"
"user-dqG-149","2023-11-27","07/26/25","1281.1","6.0","Oakland, CA","True"
"user-XuA-719","2024-03-04","2025-05-02","934.06","17.0","Washington, DC","True"
"user-ZtL-666","2023-03-25","10/20/24","1658.95","72.0","Baltimore, MD","False"
"user-yfx-912","May 25, 2024","03/24/25","2109.74","31.0","Dallas, TX","True"
"user-Lug-188","November 05, 2023","11/26/24","1419.84","23.0","Oklahoma City","False"
"user-idx-555","2023-01-04","pending","$2361.19","53.0","Fort Worth","True"
"user-oOq-729","05/01/23","2025-04-07","493.18","61.0","Portland, OR","False"
"user-DAp-725","November 17, 2022","04/30/25","1522.1","17.0","Detroit","True"
"user-UtH-581","06/03/24","2025-07-07","623.73","57.0","Seattle","False"
"user-aZr-894","02/23/23","May 15, 2025","1296.96","33.0","Austin, TX","True"
"user-KVb-502","January 01, 2023","August 21, 2024","1663.27","35.0","Philadelphia, PA",""
"user-NLH-994","December 14, 2023","08/25/24","2135.1","59.0","Mesa, AZ",""
"user-oht-726","2022-09-26","pending","1710.32","2.0","Washington","True"
"user-ICj-718","05/10/23","2024-09-22","104.72","50.0","Raleigh, NC","False"
"user-GrX-241","2023-10-25","March 27, 2025","755.04","28.0","Houston, TX","True"
"user-teU-815","2023-12-24","05/10/25","2279.42","39.0","Milwaukee, WI","False"
"user-YhZ-193","12/24/22","April 29, 2025","140.02","42.0","","False"
"user-xPE-505","2023-02-20","2024-08-04","1471.92","32.0","Fresno, CA","False"
"user-bMZ-107","2022-11-24","03/09/25","2091.57","28.0","Colorado Springs, CO","False"
"user-EFY-223","03/21/23","September 15, 2024","510.11","51.0","Baltimore, md","True"
"user-fGT-873","2023-12-21","March 22, 2025","2001.14","","San Diego, CA","True"
"user-EAp-890","2023-04-10","2025-04-05","2207.4","11.0","Las Vegas, NV","True"
"user-hlD-438","12/23/23","2024-09-30","1012.22","70.0","Las Vegas, NV","False"
"user-Ygo-712","October 03, 2023","2024-09-07","1636.58","52.0","Sacramento, CA","False"
"user-Gba-410","September 21, 2023","07/30/24","964.03","4.0","Austin, TX","True"
"user-Unn-342","2023-11-14","09/12/24","515.79","15.0","Milwaukee","False"
"user-rJS-670","October 14, 2022","06/23/25","659.5","3.0","Tulsa, OK","False"
"user-ARM-496","2024-02-03","02/20/25","2055.38","1.0","Los Angeles, CA","True"
"user-xCZ-496","not-a-date","pending","2429.15","","Louisville, KY","True"
"user-fkW-630","July 08, 2023","March 23, 2025","561.46","22.0","Jacksonville, FL","False"
"user-Tss-768","2023-04-20","03/29/25","2272.79","3.0","Tulsa, OK","False"
"user-MvC-640","09/27/23","January 23, 2025","1971.5","72.0","Virginia Beach, VA","True"
"user-cFh-590","01/23/24","September 29, 2024","$181.74","21.0","Chicago, il","False"
"user-wLP-861","01/10/24","May 28, 2025","581.13","1.0","San Jose, CA","False"
"user-opz-852","07/09/23","12/08/24","$1866.03","46.0","Detroit, MI","False"
"user-sqp-311","2023-12-24","pending","1371.07","28.0","New York, NY","False"
"user-QhE-745","2024-04-05","2024-12-27","$1264.82","8.0","Oklahoma City, ok","False"
"user-OZh-740","2024-04-06","01/08/25","1516.15","65.0","Boston, MA","True"
"user-WNA-922","February 04, 2023","March 15, 2025","2131.37","10.0","San Diego, CA","True"
